id,date,incident_type,severity,status,created_at
156,23/04/2025,Phishing,Low,Open,23/04/2025 22:41
157,07/07/2025,Insider Threat,High,Resolved,07/07/2025 23:32
158,25/11/2025,Ransomware,Low,Closed,25/11/2025 20:45
159,10/11/2025,Brute Force,High,Pending Review,10/11/2025 22:55
160,04/07/2025,Phishing,Medium,Open,04/07/2025 3:38
161,05/12/2025,Malware,Medium,Open,05/12/2025 20:56
162,12/11/2025,Ransomware,Medium,Resolved,12/11/2025 12:19
163,30/03/2025,SQL Injection,Critical,Closed,30/03/2025 22:33
164,20/12/2024,Malware,Medium,Resolved,20/12/2024 3:33
165,04/06/2025,Ransomware,Medium,Open,04/06/2025 18:13
166,25/01/2025,DDoS,Low,Resolved,25/01/2025 19:55
167,14/03/2025,Malware,Critical,Closed,14/03/2025 15:29
168,08/01/2025,SQL Injection,Critical,Under Investigation,08/01/2025 2:21
169,22/07/2025,Brute Force,High,Resolved,22/07/2025 19:42
170,17/12/2024,Ransomware,Medium,Resolved,17/12/2024 10:24
171,18/10/2025,Phishing,Medium,Closed,18/10/2025 14:34
172,27/12/2024,Phishing,Low,Open,27/12/2024 20:09
173,21/02/2025,Insider Threat,Medium,Under Investigation,21/02/2025 6:00
174,13/04/2025,Data Leak,Medium,Open,13/04/2025 5:51
175,04/11/2025,Insider Threat,High,Resolved,04/11/2025 12:21
176,23/08/2025,Insider Threat,Low,Closed,23/08/2025 5:04
177,08/10/2025,Ransomware,Low,Pending Review,08/10/2025 17:03
178,11/10/2025,Data Leak,High,Open,11/10/2025 14:51
179,09/12/2025,Insider Threat,Medium,Open,09/12/2025 6:30
180,19/10/2025,Insider Threat,Critical,Pending Review,19/10/2025 8:14
181,30/01/2025,Phishing,High,Closed,30/01/2025 8:41
182,28/09/2025,Ransomware,High,Under Investigation,28/09/2025 17:31
183,20/04/2025,Malware,Critical,Open,20/04/2025 4:02
184,30/08/2025,Brute Force,High,Under Investigation,30/08/2025 13:26
185,01/08/2025,SQL Injection,Critical,Pending Review,01/08/2025 19:29
186,21/09/2025,Brute Force,Low,Pending Review,21/09/2025 21:13
187,18/09/2025,Data Leak,Critical,Pending Review,18/09/2025 0:13
188,07/11/2025,Ransomware,High,Resolved,07/11/2025 0:34
189,22/08/2025,SQL Injection,High,Closed,22/08/2025 19:35
190,24/09/2025,Phishing,High,Pending Review,24/09/2025 2:45
191,05/10/2025,Data Leak,Medium,Resolved,05/10/2025 10:28
192,29/10/2025,Phishing,High,Pending Review,29/10/2025 9:48
193,15/06/2025,Malware,Medium,Under Investigation,15/06/2025 10:49
194,31/12/2024,Data Leak,Critical,Pending Review,31/12/2024 0:24
195,15/05/2025,Insider Threat,Low,Open,15/05/2025 18:52
196,01/02/2025,Insider Threat,Medium,Pending Review,01/02/2025 14:34
197,09/08/2025,Malware,Critical,Pending Review,09/08/2025 6:23
198,27/06/2025,Phishing,Critical,Resolved,27/06/2025 18:35
199,20/03/2025,Ransomware,High,Pending Review,20/03/2025 21:33
200,09/09/2025,Insider Threat,Critical,Resolved,09/09/2025 15:08
201,24/12/2024,Data Leak,High,Closed,24/12/2024 17:40
202,29/12/2024,Brute Force,High,Open,29/12/2024 5:24
203,09/04/2025,Ransomware,Low,Resolved,09/04/2025 12:40
204,03/08/2025,Brute Force,Critical,Open,03/08/2025 15:55
205,19/04/2025,Insider Threat,Critical,Pending Review,19/04/2025 22:13
206,03/10/2025,Malware,Medium,Resolved,03/10/2025 14:56
207,15/03/2025,DDoS,High,Pending Review,15/03/2025 6:27
208,21/09/2025,Insider Threat,Critical,Resolved,21/09/2025 20:02
209,18/10/2025,Phishing,Low,Under Investigation,18/10/2025 11:12
210,20/12/2024,SQL Injection,High,Pending Review,20/12/2024 5:09
211,26/02/2025,Brute Force,High,Pending Review,26/02/2025 9:08
212,26/11/2025,DDoS,High,Open,26/11/2025 13:35
213,23/01/2025,Data Leak,Critical,Closed,23/01/2025 10:32
214,11/04/2025,Ransomware,Medium,Pending Review,11/04/2025 0:05
215,26/07/2025,DDoS,Medium,Pending Review,26/07/2025 11:54
216,31/10/2025,Phishing,Low,Open,31/10/2025 3:06
217,14/02/2025,Ransomware,Medium,Under Investigation,14/02/2025 8:40
218,03/12/2025,Data Leak,Low,Under Investigation,03/12/2025 14:11
219,06/03/2025,Insider Threat,Medium,Pending Review,06/03/2025 23:05
220,02/04/2025,Phishing,Low,Open,02/04/2025 16:03
221,26/04/2025,Malware,Critical,Under Investigation,26/04/2025 22:40
222,27/03/2025,Malware,Critical,Closed,27/03/2025 11:43
223,16/04/2025,DDoS,Medium,Under Investigation,16/04/2025 10:19
224,26/12/2024,SQL Injection,Low,Pending Review,26/12/2024 7:59
225,03/06/2025,Phishing,Medium,Closed,03/06/2025 3:52
226,24/06/2025,Ransomware,Medium,Under Investigation,24/06/2025 22:33
227,30/08/2025,Malware,Critical,Pending Review,30/08/2025 19:13
228,09/10/2025,Brute Force,Medium,Resolved,09/10/2025 1:47
229,25/05/2025,SQL Injection,Low,Pending Review,25/05/2025 1:12
230,01/02/2025,Phishing,High,Resolved,01/02/2025 9:17
231,28/10/2025,Insider Threat,High,Open,28/10/2025 13:29
232,29/03/2025,DDoS,Critical,Pending Review,29/03/2025 9:26
233,23/07/2025,DDoS,Low,Pending Review,23/07/2025 16:43
234,16/05/2025,Data Leak,Critical,Open,16/05/2025 3:43
235,29/06/2025,Brute Force,Medium,Open,29/06/2025 21:41
236,18/01/2025,Insider Threat,Critical,Open,18/01/2025 12:26
237,28/03/2025,Insider Threat,Medium,Under Investigation,28/03/2025 15:37
238,03/08/2025,SQL Injection,Critical,Closed,03/08/2025 13:49
239,20/12/2024,Data Leak,Medium,Under Investigation,20/12/2024 22:44
240,22/10/2025,Malware,Critical,Resolved,22/10/2025 3:11
241,18/05/2025,Data Leak,Low,Closed,18/05/2025 9:13
242,07/05/2025,Malware,Low,Pending Review,07/05/2025 9:35
243,28/08/2025,Insider Threat,High,Resolved,28/08/2025 14:21
244,08/07/2025,SQL Injection,Low,Pending Review,08/07/2025 13:25
245,18/03/2025,SQL Injection,Medium,Closed,18/03/2025 0:45
246,30/10/2025,Malware,Low,Resolved,30/10/2025 14:23
247,27/02/2025,Data Leak,Medium,Open,27/02/2025 19:42
248,15/08/2025,Ransomware,Low,Pending Review,15/08/2025 0:27
249,21/06/2025,Phishing,Medium,Under Investigation,21/06/2025 4:20
250,16/06/2025,Data Leak,Low,Resolved,16/06/2025 1:04
251,24/11/2025,Data Leak,Critical,Closed,24/11/2025 8:49
252,24/10/2025,DDoS,Low,Under Investigation,24/10/2025 10:09
253,04/06/2025,Malware,Low,Under Investigation,04/06/2025 16:20
254,20/03/2025,SQL Injection,Medium,Under Investigation,20/03/2025 14:47
255,14/05/2025,Brute Force,Medium,Under Investigation,14/05/2025 8:44
256,05/02/2025,Insider Threat,Medium,Open,05/02/2025 2:37
257,07/08/2025,Brute Force,Low,Pending Review,07/08/2025 22:29
258,15/02/2025,Ransomware,Low,Closed,15/02/2025 0:46
259,06/07/2025,SQL Injection,Critical,Resolved,06/07/2025 1:10
260,03/07/2025,SQL Injection,Medium,Open,03/07/2025 18:17
261,12/01/2025,Ransomware,High,Open,12/01/2025 20:42
262,20/08/2025,Phishing,Medium,Closed,20/08/2025 16:53
263,11/03/2025,SQL Injection,Medium,Resolved,11/03/2025 10:43
264,19/03/2025,Brute Force,High,Under Investigation,19/03/2025 11:55
265,15/08/2025,SQL Injection,High,Resolved,15/08/2025 16:57
266,10/02/2025,Insider Threat,Critical,Resolved,10/02/2025 2:21
267,12/03/2025,Insider Threat,Medium,Under Investigation,12/03/2025 1:12
268,04/04/2025,Insider Threat,High,Resolved,04/04/2025 16:40
269,19/04/2025,Insider Threat,High,Pending Review,19/04/2025 11:48
270,26/02/2025,Insider Threat,Medium,Pending Review,26/02/2025 8:11
271,08/08/2025,Data Leak,High,Under Investigation,08/08/2025 19:11
272,06/10/2025,Malware,High,Resolved,06/10/2025 16:03
273,17/11/2025,Phishing,Low,Open,17/11/2025 11:51
274,12/12/2025,Brute Force,High,Resolved,12/12/2025 6:38
275,07/12/2025,Ransomware,Medium,Resolved,07/12/2025 1:07
276,29/07/2025,Data Leak,Critical,Closed,29/07/2025 13:20
277,12/12/2025,Insider Threat,Low,Pending Review,12/12/2025 15:52
278,28/12/2024,Brute Force,Low,Under Investigation,28/12/2024 9:21
279,22/11/2025,Malware,Critical,Resolved,22/11/2025 22:24
280,31/05/2025,SQL Injection,Critical,Pending Review,31/05/2025 13:39
281,16/06/2025,Brute Force,High,Under Investigation,16/06/2025 13:10
282,31/03/2025,Brute Force,Medium,Open,31/03/2025 12:56
283,10/11/2025,Ransomware,Medium,Closed,10/11/2025 20:09
284,13/03/2025,Ransomware,Critical,Under Investigation,13/03/2025 21:23
285,10/01/2025,SQL Injection,Critical,Resolved,10/01/2025 5:44
286,22/03/2025,Data Leak,Medium,Open,22/03/2025 4:28
287,01/10/2025,Insider Threat,High,Closed,01/10/2025 7:42
288,05/01/2025,Phishing,Medium,Under Investigation,05/01/2025 12:17
289,05/09/2025,Malware,Low,Resolved,05/09/2025 6:05
290,06/12/2025,Insider Threat,Critical,Resolved,06/12/2025 21:15
291,27/06/2025,Data Leak,Critical,Under Investigation,27/06/2025 3:58
292,25/12/2024,SQL Injection,Medium,Closed,25/12/2024 23:22
293,31/05/2025,Brute Force,Critical,Pending Review,31/05/2025 16:08
294,17/03/2025,SQL Injection,Low,Resolved,17/03/2025 4:31
295,25/03/2025,Brute Force,Critical,Resolved,25/03/2025 22:05
296,25/02/2025,Insider Threat,Medium,Under Investigation,25/02/2025 18:05
297,04/10/2025,Phishing,Medium,Pending Review,04/10/2025 15:44
298,25/07/2025,Phishing,High,Pending Review,25/07/2025 10:20
299,27/12/2024,Insider Threat,High,Resolved,27/12/2024 8:34
300,20/06/2025,SQL Injection,Medium,Resolved,20/06/2025 18:50
301,18/01/2025,Insider Threat,Low,Resolved,18/01/2025 16:20
302,24/03/2025,Ransomware,High,Resolved,24/03/2025 12:32
303,24/10/2025,Phishing,Medium,Open,24/10/2025 16:40
304,23/02/2025,DDoS,Low,Under Investigation,23/02/2025 4:38
305,12/11/2025,Brute Force,High,Closed,12/11/2025 18:04
306,04/12/2025,DDoS,Medium,Resolved,04/12/2025 15:10
307,20/11/2025,Brute Force,Low,Open,20/11/2025 3:39
308,23/11/2025,Ransomware,High,Open,23/11/2025 8:40
309,06/07/2025,DDoS,High,Resolved,06/07/2025 11:25
310,05/05/2025,Brute Force,Critical,Open,05/05/2025 18:32
311,13/12/2024,Data Leak,Low,Closed,13/12/2024 16:54
312,14/11/2025,Brute Force,High,Closed,14/11/2025 1:47
313,26/02/2025,Insider Threat,Critical,Open,26/02/2025 13:22
314,14/09/2025,Insider Threat,High,Resolved,14/09/2025 1:15
315,10/03/2025,Ransomware,High,Pending Review,10/03/2025 15:28
316,23/03/2025,DDoS,Low,Under Investigation,23/03/2025 22:50
317,29/08/2025,Data Leak,Low,Open,29/08/2025 23:41
318,31/08/2025,DDoS,Critical,Pending Review,31/08/2025 18:15
319,18/05/2025,Malware,Medium,Closed,18/05/2025 13:01
320,10/08/2025,Brute Force,High,Under Investigation,10/08/2025 3:30
321,06/10/2025,Phishing,Medium,Closed,06/10/2025 14:28
322,02/11/2025,DDoS,Critical,Pending Review,02/11/2025 10:30
323,19/11/2025,Brute Force,Medium,Closed,19/11/2025 6:33
324,15/05/2025,Ransomware,High,Pending Review,15/05/2025 1:11
325,28/12/2024,DDoS,Critical,Open,28/12/2024 5:43
326,02/03/2025,Brute Force,Medium,Closed,02/03/2025 6:23
327,18/09/2025,Brute Force,Low,Closed,18/09/2025 8:44
328,15/05/2025,Malware,Medium,Pending Review,15/05/2025 8:12
329,15/02/2025,SQL Injection,High,Under Investigation,15/02/2025 8:30
330,16/01/2025,Data Leak,Critical,Open,16/01/2025 17:55
331,21/01/2025,Brute Force,Low,Pending Review,21/01/2025 16:48
332,03/06/2025,DDoS,Medium,Resolved,03/06/2025 15:07
333,13/10/2025,SQL Injection,High,Closed,13/10/2025 7:21
334,08/10/2025,Data Leak,Medium,Closed,08/10/2025 11:12
335,11/11/2025,DDoS,High,Open,11/11/2025 6:12
336,08/04/2025,Ransomware,Medium,Closed,08/04/2025 5:20
337,06/12/2025,DDoS,Critical,Resolved,06/12/2025 20:08
338,20/02/2025,Insider Threat,Medium,Pending Review,20/02/2025 17:27
339,26/08/2025,Phishing,Low,Closed,26/08/2025 1:19
340,17/11/2025,Malware,Medium,Resolved,17/11/2025 15:39
341,25/09/2025,Malware,High,Closed,25/09/2025 10:21
342,24/05/2025,Malware,Critical,Under Investigation,24/05/2025 9:23
343,04/05/2025,Malware,Medium,Open,04/05/2025 18:50
344,19/02/2025,Insider Threat,Critical,Closed,19/02/2025 0:31
345,18/11/2025,Ransomware,Low,Under Investigation,18/11/2025 8:15
346,19/12/2024,Brute Force,High,Under Investigation,19/12/2024 1:37
347,04/05/2025,Insider Threat,Medium,Under Investigation,04/05/2025 4:13
348,25/12/2024,Insider Threat,High,Resolved,25/12/2024 3:33
349,03/08/2025,Ransomware,Critical,Pending Review,03/08/2025 12:49
350,18/02/2025,Brute Force,Medium,Resolved,18/02/2025 20:53
351,28/01/2025,DDoS,Low,Under Investigation,28/01/2025 1:23
352,24/08/2025,DDoS,Critical,Pending Review,24/08/2025 20:32
353,03/11/2025,Phishing,Low,Resolved,03/11/2025 4:53
354,05/04/2025,DDoS,Low,Under Investigation,05/04/2025 9:32
355,08/10/2025,Brute Force,Low,Resolved,08/10/2025 15:24
356,08/01/2025,Phishing,Medium,Pending Review,08/01/2025 13:20
357,19/04/2025,Malware,High,Open,19/04/2025 4:20
358,11/02/2025,SQL Injection,Low,Closed,11/02/2025 6:11
359,04/01/2025,Brute Force,Critical,Open,04/01/2025 3:50
360,20/10/2025,DDoS,Medium,Under Investigation,20/10/2025 12:40
361,04/05/2025,Brute Force,High,Pending Review,04/05/2025 13:37
362,26/03/2025,Brute Force,Critical,Pending Review,26/03/2025 0:35
363,07/07/2025,Phishing,High,Open,07/07/2025 3:09
364,18/01/2025,Insider Threat,Low,Pending Review,18/01/2025 23:47
365,18/02/2025,Insider Threat,High,Open,18/02/2025 10:18
366,18/06/2025,Insider Threat,Critical,Resolved,18/06/2025 9:14
367,07/02/2025,Malware,Critical,Resolved,07/02/2025 12:06
368,02/04/2025,DDoS,Medium,Pending Review,02/04/2025 10:32
369,15/10/2025,Phishing,Medium,Resolved,15/10/2025 10:38
370,19/09/2025,DDoS,Low,Resolved,19/09/2025 0:03
371,03/08/2025,Insider Threat,Low,Resolved,03/08/2025 15:59
372,26/02/2025,Brute Force,High,Resolved,26/02/2025 0:22
373,29/01/2025,SQL Injection,Medium,Closed,29/01/2025 22:01
374,23/05/2025,Ransomware,Medium,Pending Review,23/05/2025 8:16
375,02/07/2025,DDoS,Critical,Resolved,02/07/2025 22:30
376,13/05/2025,DDoS,High,Open,13/05/2025 13:40
377,14/01/2025,Data Leak,Critical,Pending Review,14/01/2025 16:35
378,11/06/2025,Brute Force,High,Under Investigation,11/06/2025 22:50
379,07/10/2025,Phishing,Low,Pending Review,07/10/2025 10:56
380,08/01/2025,Data Leak,High,Open,08/01/2025 18:29
381,15/05/2025,Phishing,High,Open,15/05/2025 7:50
382,29/11/2025,Insider Threat,Critical,Open,29/11/2025 13:38
383,17/08/2025,Malware,High,Resolved,17/08/2025 19:16
384,10/02/2025,DDoS,High,Resolved,10/02/2025 12:30
385,04/01/2025,Insider Threat,Low,Resolved,04/01/2025 4:39
386,26/10/2025,Brute Force,Critical,Resolved,26/10/2025 18:32
387,18/12/2024,Ransomware,Critical,Open,18/12/2024 22:20
388,13/05/2025,Malware,Low,Pending Review,13/05/2025 2:28
389,03/05/2025,Phishing,Critical,Pending Review,03/05/2025 6:54
390,13/11/2025,Phishing,High,Closed,13/11/2025 17:28
391,08/11/2025,Brute Force,Low,Resolved,08/11/2025 21:02
392,04/10/2025,Insider Threat,Low,Closed,04/10/2025 8:48
393,14/04/2025,Phishing,Critical,Closed,14/04/2025 4:52
394,13/07/2025,Malware,Critical,Under Investigation,13/07/2025 1:09
395,28/04/2025,SQL Injection,Critical,Under Investigation,28/04/2025 21:31
396,11/08/2025,Brute Force,Critical,Closed,11/08/2025 16:58
397,17/11/2025,Malware,Low,Resolved,17/11/2025 8:06
398,27/01/2025,DDoS,Low,Closed,27/01/2025 9:00
399,10/03/2025,SQL Injection,Medium,Resolved,10/03/2025 0:30
400,26/05/2025,Brute Force,Critical,Closed,26/05/2025 4:51
401,18/09/2025,Data Leak,Critical,Resolved,18/09/2025 17:01
402,13/11/2025,DDoS,Low,Pending Review,13/11/2025 1:25
403,10/07/2025,Brute Force,Medium,Pending Review,10/07/2025 21:41
404,09/09/2025,Ransomware,Critical,Resolved,09/09/2025 22:15
405,26/09/2025,Insider Threat,Critical,Open,26/09/2025 2:02
406,11/09/2025,Data Leak,Critical,Resolved,11/09/2025 17:45
407,23/01/2025,Insider Threat,Critical,Open,23/01/2025 0:56
408,08/05/2025,Data Leak,Low,Open,08/05/2025 7:09
409,15/07/2025,Data Leak,Critical,Closed,15/07/2025 23:35
410,27/07/2025,Brute Force,Low,Closed,27/07/2025 6:19
